A


-a (gram.)  (Eigenschaftswort)
kompost.ar {tr} (tipog.)  setzen (typogr.)
kompot.o  Kompott, Eingemachtes
kompoz.ar {tr}  zusammensetzen, -stellen; (mus.) komponieren
kompr.ar {tr} [po, por, de] (pek.)  (an)kaufen
kompren.ar {tr}  verstehen, begreifen
        kompren.end.e  selbstverständlich
kompres.ar {tr}  zusammendrücken, -pressen, komprimieren
kompromis.ar {tr}  kompromittieren, bloßstellen
kompuncion.o  Zerknirschung (über seine Unwürdigkeit, rel.)
kompund.a (tekn.)  Compound-, Verbund- (Maschine)
komt.o  Graf
komun.a  gemeinsam, gemeinschaftlich, (all)gemein, kommun
komuni.ar {ntr} (rel.)  kommunizieren, zum Abendmahl gehen
komunik.ar {tr/ntr} [ad, kun]  mitteilen; verbinden, in Verbindung stehen, kommunizieren (Gefäss)
komunion.o (rel.)  Gemeinschaft (der Gläubigen, kirchl.)
komut.ar {tr} (elek.)  kommutieren, umschalten, vertauschen (techn., math.)
kon.o  Kegel, Konus
koncentr.ar {tr}  konzentrieren, zusammendrängen
koncept.ar {tr}  empfangen, befruchtet werden; (geist.) begreifen, erfassen, auffassen
konceptakl.o (bot.)  Konzeptakulum
koncern.ar {tr}  (an)betreffen, angehen
koncert.ar {ntr} (muz.)  konzertieren, ein Konzert veranstalten
konces.ar {tr}  bewilligen, zugestehen, einräumen, konzedieren
koncesion.ar {tr} [ad]  konzessionieren, zulassen, bestätigen
konci.ar {tr}  bewusst sein (einer Sache)
koncienc.o  Gewissen
koncil.o (ekl.)  Konzil, Kirchenversammlung
koncili.ar {tr}  aussöhnen, ausgleichen, in übereinstimmung bringen, konzilieren
konciz.a  knapp, kurz, gedrängt, bündig, konzis
kondamn.ar {tr}  verdammen, verurteilen
kondens.ar {tr}  kondensieren (aus dem gasförmigen in einem flüssigen Zustand)
kondensator.o (elek.)  Kondensator (elektr.)
kondicion.ar {tr}  bedingen, zur Bedingung machen
        kondicion.al.o (gram.)  Konditionalis, Bedingungsform (gramm.)
kondil.o (anat.)  Kopf des Oberarmbeins
kondiment.o  Kondiment, Würzestoff, Gewürz (allg.)
kondol.ar {tr} [pri, pro]  kondolieren, sein Beileid bezeigen
kondomini.ar {tr} (polit.)  (ein Land) gemeinsam besitzen und beherrschen
        kondomini.o (polit.)  Kondominium
kondor.o (ucelo)  Kondor, Kammgeier
kondukt.ar {tr} (fizk.)  leiten (phys., techn.)
konduktor.o  Kondukteur, Schaffner
kondut.ar {ntr}  sich benehmen, sich aufführen, sich betragen
konekt.ar {tr} [kun]  (ein)schalten, verknüpfen, verbinden, anschliessen (techn.)
konestabl.o (milit.)  Konnetabel, Kronfeldherr
konex.a (matem.)  verbunden, verknüpft, konnex (math.)
konfecion.ar {tr}  Kleider fabrikmässig herstellen
konfekt.o  Konfekt (weiche Zuckersachen)
konfer.ar {ntr} [kun]  beraten, sich besprechen, konferieren
konferv.o (bot.)  Konferve, Wasserfaden (Alge)
konfes.ar {tr} [ad]  gestehen, eingestehen, bekennen, beichten
konfesion.o (rel.)  Glaubensbekenntnis, Konfession, religiöse Doktrin
konfet.o  (-i) Konfetti
konfid.ar {tr} [ad ulu]  (jm. etw.) anvertrauen
konfidenc.ar {tr} [ulo, ad ulu]  vertraulich mitteilen, im Vertrauen sagen
konfirm.ar {tr}  bestärken, befestigen, bekräftigen; (kirchl.) firme(l)n, konfirmieren
konfisk.ar {tr}  konfiszieren, mit Beschlag belegen, einziehen
konfit.ar {tr} (koquo)  einmachen, einlegen (mit Zucker)
konflikt.ar {ntr} [kun]  in Konflikt, Streit sein
konfluant.a  zusammenfliessend, konfluent
konform.a [a]  entsprechend, übereinstimmend, gemäss, konform
konfront.ar {tr} [ad]  gegenüberstellen, konfrontieren
konfund.ar {tr} [kun; ad]  verwechseln, konfundieren
konfuz.a  wirr, verworren, verwirrt, konfus (auch geist.)
Kong.o.land.o (lando)  Kongo (Staat)
kongenital.a (biol.)  kongenital
konglomerat.o (min.)  Konglomerat, Zusammengeballtes, Haufwerk
Kongo.land.o (lando)  Kongostaat, Kongo
kongr.o (fisho)  Meeraal
kongregacion.o (rel.)  Kongregation, Brüderschaft
kongres.ar {ntr}  einen Kongress abhalten
kongru.ar {tr/ntr}  kongruieren, kongruent sein, sich decken, gleich u. ähnlich sein (math.)
koni.o  Keil
konidi.o (biol.)  Konidie
konifer.o (bot.)  Nadelholz, Konifere
konik.o (geom.)  Kegekschnitt (math.)
konivenc.ar {tr/ntr}  Nachsicht üben, ein Auge zudrücken, übersehen, konnivieren
konjed.ar {tr}  verabschieden, beurlauben
konjekt.ar {tr}  mutmassen, vermuten
konjel.ar {tr/ntr}  gefrieren machen, gefrieren
konjestion.ar {tr} (medic.)  Blutandrang, Kongestion verursachen
konjug.ar {tr}  konjugieren, abwandeln (gramm., math., physiol.)
konjuncion.o  Bindewort, Konjunktion (gramm.); Konjunktion (astr.)
konjuntiv.o (anat.)  Augenbindehaut, Conjunctiva
konjuntur.o  Geschäftsaussichten, -verhältnisse, Konjunktur, Zusammentreffen von Umständen
konjur.ar {tr}  beschwören, bannen (Geister)
konk.o (zool.)  Muschel (Schale)
konkav.a  konkav, hohlrund
konklav.o (rel.)  Konklave, Papstwahlversammlung
konkluz.ar {tr}  konkludieren, schliessen (als letze Folgerung), abschliessen (Vertrag, Ehe)
konkoid.o (geom.)  Konchoide, Muschellinie (math.)
konkologi.o  Konchylienlehre, Schaltierkunde
konkord.ar {ntr} [kun, pri, pro ke]  in übereinstimmung, Einklang, Eintracht sein, gleicher Meinung sein
konkordat.o  Konkordat (Vertrag zwischen Staat u. Kirche); Akkord, Vergleich (mit Gläubigern)
konkrecion.o (patol.)  Konkretion, Zusammenwachsung, Konkrement, feste Ablagerung in Körper (med.)
konkret.a  konkret
konkub.o  (-ino) Konkubine, Neben-, Kebsweib, Beischläferin; (-ulo) Beischläfer
konkubinat.o  Konkubinat, wilde Ehe
konkurenc.ar {tr}  konkurrieren, Konkurenz machen (kaufm.)
konkurs.ar {ntr} [pri]  konkurrieren, wetteifern, sich mitbewerben (in Prüfung, Rennen, Ausstellung usw.)
konkusion.ar {ntr} (financ.)  unterschlagen, veruntreuen (öffentliche Gelder)
konoc.ar {tr}  kennen
konoid.o (geom.)  Konoid (math.)
konosment.o  Seefrachtbrief, Konnossement
konquasant.a (medic.)  erschütternd
konquest.ar {tr} [per]  erobern
konsakr.ar {tr} [ad]  widmen, weihen, hingeben
konsanguin.a  blutverwandt, konsanguinisch
konsekrac.ar {tr} (rel.)  konsekrieren, weihen (Abendmahl)
konsent.ar {tr}  zustimmen, einwilligen (Vorschlag, Entschluss), sich etw. gefallen lassen, konsentieren
konsequ.ar {tr/ntr} [ulo]  folgen, die Folge sein
        konsequ.em.a  konsequent
konserv.ar {tr}  (auf)bewahren, (gut)erhalten, konservieren
konservatori.o  Konservatorium, höhere Musikschule
konsider.ar {tr}  erwägen, überlegen, betrachten, beachten, konsiderieren
konsign.ar {tr} (pek.)  konsignieren, zur Aufbewahrung, zum Verkauf übergeben
konsil.ar {tr} [ad]  raten, anraten
konsist.ar {ntr} [ek, ye]  bestehen (aus)
konsistori.o (rel.)  Konsistorium
konskript.ar {tr} (milit.)  ausheben (zum Kriegsdienst), konskribieren
konsol.o  Konsole, Kragstein; Spiegel-, Pfeilertischchen
konsolac.ar {tr}  trösten
konsold.o (pl.)  Schwarzwurz, Beinwell, -wurz (Symphytum)
konsolid.ar {tr} [per] (financ.)  konsolidieren, sichern (finanz.)
konsome.o  Konsommee, Kraftbrühe
konsonanc.ar {ntr}  gleich-, zusammenklingen, konsonieren (mus.)
konsonant.o (fonetiko)  Konsonant, Mitlauter
konsort.o  Konsorte, Genosse, Mitbeteiligter (Recht)
konspir.ar {ntr} [kontre, kun]  konspirieren, sich verschwören
konsput.ar {tr}  verunglimpfen, verhöhnen
konstant.a  beharrlich, beständig, standhaft, konstant
Konstantinopl.o  Konstantinopel
konstat.ar {tr}  feststellen (als Tatsache), konstatieren
konstern.ar {tr}  konsternieren, bestürzen, in Bestürzung versetzen
konstip.ar {tr} (medic.)  verstopfen, hartleibig machen
konstituc.ar {tr}  konstituieren, einsetzen, festsetzen, die Staatsverfassung bestimmen; eine Ganzheit, Wesenheit ausmachen, bilden
konstitucion.o (medic.)  Konstitution, (aus der Summe der Körpereigenschaften resultierende) Körperbeschaffenheit
konstrikt.ar {tr} (fiziol.)  zusammenschnüren, -ziehen, konstringieren (anat., Hohlraum)
konstrukt.ar {tr}  errichten, (er)bauen, konstruieren (auch gramm., math.)
konsul.o  Konsul (röm., modern)
konsult.ar {tr}  zu Rate ziehen, befragen, konsultieren
konsum.ar {tr}  auf-, verbrauchen, abnutzen, verzehren, konsumieren
kont.ar {tr} (matem.)  zählen, abzählen
        kont.o kur.ant.a  Kontokorrent
kontagi.ar {tr} [ad] (medic.)  anstecken, verseuchen (auch bildl.)
kontakt.ar {tr/ntr} [kun]  in Berührung stehen, Kontakt haben
kontamin.ar {tr} [ye]  verunreinigen, beflekken, mit Fremdartigem in Verbindung bringen, kontaminieren
kontant.a  bar, kontant
kontempl.ar {tr}  betrachten, beschauen (nachdenkend)
konten.ar {tr}  (ent)halten, (um)fassen
kontent.a  zufrieden
kontest.ar {tr}  bestreiten, streitig machen, in Abrede stellen, anfechten, kontestieren
kontigu.a  an(einander)grenzend, -stossend
kontinenc.ar {ntr}  sich enthalten (sinnl. Genüsse)
kontinent.o (geog.)  Festland, Kontinent
kontingent.a  kontingent, was sich ereignen oder nicht ereignen kann (philos.)
kontingent.o  Kontingent, Anteil, das den einzelnen Treffende (fin., milit.)
kontinu.a  stetig, ununterbrochen, lückenlos, fortlaufend, kontinuierlich
kontor.o  Kontor, Arbeitszimmer, Bureau
kontraband.ar {tr} (pek.)  schmuggeln
kontrabas.o (muzin.)  Kontrabass, grosse Bassgeige
kontradans.o (danso)  Konterdanz, Gegentanz
kontrafakt.ar {tr}  nachmachen, -ahmen (betrüg.)
kontrafort.o (arkit.)  Strebemauer
kontrakt.ar {tr}  zusammenziehen (gramm., anat.)
kontraktur.o (medic.)  Muskelsteifigkeit, Kontraktur
kontralt.o  Kontralt, tiefe Altstimme (Stimme u. Person)
kontrapoz.ar {tr} (log.)  kontraponieren (log.)
kontrapunt.o (muz.)  Kontrapunkt (mus.)
kontrast.ar {ntr} [kun]  kontrastieren, abstechen, einen Gegensatz bilden
kontrat.ar {ntr} [pri] (judic.)  einen Vertrag schliessen, kontrahieren
kontravenc.ar {tr/ntr} [ulo, pri ulo]  übertreten (Gesetz), zuwiderhandeln, kontravenieren
kontre {prep.}  gegen, wider, gegenüber
        kontre.a [ad]  entgegengesetzt, widrig, konträr
        kontre.e  im Gegenteil
kontreskarp.o (fortif.)  Kontereskarpe, Aussenböschung
kontribut.ar {tr/ntr} [ad]  beisteuern, kontribuieren
kontric.ar {ntr} [pri] (rel.)  zerknirscht sein, bereuen (weil man Gott missfallen hat)
kontrol.ar {tr}  prüfen, nachrechnen, beaufsichtigen, kontrollieren
kontrovers.ar {tr}  streiten (über etw.)
kontumac.a (yuro)  nicht erschienen (vor Gericht)
        kontumac.o (leg.)  Kontumax (Person)
        kontumac.es.o (leg.)  Kontumaz (Tatsache)
kontur.o  Umriss, Kontur
kontuz.ar {tr} [ye] (medic.)  quetschen (chir.)
konvalec.ar {ntr} (medic.)  sich in der Genesung befinden, konvaleszieren
konvekt.ar {tr/ntr} (fizk.)  fortführen (phys.)
        konvekt.o (fizk.)  Konvektion, Fortführung
konven.ar {}  sich geziemen, sich passen, sich schicken, konvenieren
konvencion.ar {ntr} [pri] (judic.)  übereinkommen, eins werden
konverg.ar {tr/ntr}  sich einander nähern, konvergieren
konvers.ar {ntr} [kun, pri]  sich unterhalten, konversieren
konversion.ar {ntr} (milit.)  eine Schwenkung ausführen, schwenken (milit.)
konvert.ar {tr} [ad]  bekehren, anderen Sinnes machen, konvertieren (auch finanz.)
konvertor.o  Einankerumformer
konvex.a  konvex, runderhaben, gewölbt
konvink.ar {tr} [pri]  überzeugen (durch Wahrheit)
konvolvul.o (pl.)  Winde (bot.)
        konvolvul.o prat.al.a  Acker-, Feld-, Kornwinde
        konvolvul.o tri.kolor.a (pl.)  dreibarbige Winde
konvoy.ar {tr}  zum Schutze begleiten, konvoyieren (milit., nav.)
konvuls.ar {ntr} (medic.)  Konvulsionen haben
konyak.o (drnkj.)  Kognak
kooper.ar {ntr}  kooperieren, gemeinsam wirken, vorgehen (genossenschaftlich)
kooperativ.o (pek.)  Genossenschaft
koopt.ar {tr} [por]  kooptieren, hinzuwählen (durch innere Wahl)
koordin.ar {tr}  beiordnen, koordinieren
kopaiv.o (subs.)  Kopaivabalsam
        kopaiv.ier.o (arb.)  Kopaivabaum
kopal.o  Kopal (Harz)
kopi.ar {tr}  abschreiben, kopieren, vervielfältigen, abdrucken
kopr.o (subs.)  Kopra
koprolit.o (paleo.)  Koprolith, Kotstein, versteinerte Exkremente urweltlicher Tiere
kops.o  Gehau, Holzschlag, Ausschlagwald
        kops.o sub.forest.a  Unterholz
kopul.o  Kopula, Satzband
kopulac.ar {ntr} [kun]  sich paaren, begatten
koqu.ar {tr/ntr} [en, per] (koquo)  kochen, sieden
kor.o  Sängerchor
korali.o  Koralle
koram {prep.}  in Gegenwart von, vor (jem. Augen), im Angesicht
koran.o  Koran
korb.o  Korb
korbel.o (arkit.)  Kragstein
kord.o  Seil, Strick, Strang; Saite; Sehne (Bogen-, math.)
kord.o-pont.et.o (muzin.)  Geigensteg, -sattel
        kord.et.o  Bindfaden
kordi.o  Herz; Coeur (Spiel)
Kordilier.i (mont.)  Kordilleren
kordit.o (subs.)  Cordit
kordon.o  Litze, Band, Schnur
Kore.a (lando)  Korea
        Kore.an.o  Koreaner
kore.o (morbo)  Veitstanz, Chorea
koregon.o (fisho)  Felchen, Renke
korekt.a  richtig, fehlerfrei, korrekt
korelat.ar {tr/ntr}  in Wechselbeziehung stehen
korent.o  (elektrischer) Strom, Strömung
        korent.o altern.ant.a (elek.)  Wechselstrom
        korent.o kontinu.a (elek.)  Gleichstrom
korespond.ar {ntr} [kun, pri]  entsprechen, korrespondiren; in Briefwechsel stehen
koriandr.o (pl.)  Koriander (Pflanze)
koribant.o  Korybant
koridor.o (arkit.)  Korridor, Flur, Gang
korife.o  Koryphäe, Chorführer; (bildl.) Erster, Ausgezeichneter
korimb.o (bot.)  Doldentraube (bot.)
korint.o (frukto)  Korinthe (Rosine)
korion.o (anat.)  Eihaut, Fruchthaut, Chorion
koriz.o (biol.)  Chorise
kork.o  Kork, Pantoffelholz
        kork.o-querk.o (arb.)  Korkeiche, -baum
kormoran.o (ucelo)  Kormoran, Scharbe
korn.o (biol.)  Horn (Kopfauswuchs, Stoff, Blasinstrument)
        korn.o-branch.o (zool.)  Weidsprosse
        korn.ar.o  Geweih
        korn.et.o (paper.a)  Tüte
kornaj.ar {ntr} (patol.)  keuchen
kornak.o  Kornak, Elefantenführer
kornalin.o (min.)  Karneol (min.)
kornamuz.o (muzin.)  Dudelsack, Sackpfeife
korne.o (anat.)  Hornhaut (d. Auges), Cornea
kornel.o (frukto)  Kornelkirsche
        kornel.ier.o (arb.)  Korneliuskirschbaum, Dürrlitzen-, Herlitzenstrauch
kornet.o  Kornett, Zinke
kornic.o (arkit.)  Karnies, Kranzleiste (Gesimsteil)
kornik.o (ucelo)  Krähe
Kornwal (lando)  Cornwall
korod.ar {tr}  korrodieren, zerfressen, zernagen (v. Säuren, Rost usw.)
koroid.o (anat.)  Ader-, Gefässhaut des Augapfels
korol.o (bot.)  Blumenkrone, Korolle
korolari.o  Korollarium, Folgesatz (log., math.)
koronal.a (anat.)  Kranz-, Kronen-
koroner.o  Kronrichter, Leischenbeschauer
korp.o (biol.)  Körper, Leib; Korps (milit.)
korporacion.o  Korporation, Körperschaft, Innung
korporal.o  Corporale, geweihtes Messtuch für die Hostie
korpulent.a  korpulent, beleibt
korpuskul.o  Korpuskel, (Ur-)Körperchen (wissensch.)
kors.o  Korso (Prom.-Strasse)
korsaj.o (vesto)  Leibchen, Mieder
korsar.o  Korsar, Seekrieger, Kaper
        korsar-nav.o (batelo)  Kaperschiff
korset.o (vesto)  Korsett, Schnürleibchen
Korsik.a (lando)  Korsika
        Korsik.an.o  Korse
kort.o  Hof (Raum, Königs-, Gerichtshof)
kortic.o (bot.)  Baumrinde, Rinde, Borke (auch anat.)
kortizon.o (biokem.)  Kortison
korund.o (min.)  Korund (min.)
korupt.ar {tr} [per]  bestechen, korrumpieren, verderben (auch v. Nahrungsmitteln)
korv.o (ucelo)  Rabe (auch Sternbild)
korve.ar {ntr} [por, pri]  Frondienste tun, fronen
korvet.o  Korvette
Koshinchini.a (lando)  Kochinchina
        Koshinchini.an.o  Kochinchinese
koshmar.o  Alptraum
kosm.o (astron.)  Kosmos, Weltall
kosmetik.o (arto)  Kosmetik, Kunst, die Schönheit zu erhalten
kosmogoni.o (astron.)  Kosmogonie, Lehre von der Entstehung der Welt
kosmografi.o  Kosmographie, Weltbeschreibung
kosmologi.o  Kosmologie, Lehre von der Weltordnung
kosmonaut.o  Kosmonaut
kosmopolit.a  kosmopolitisch, weltbürgerlich (auch bot., zool.)
kost.o (anat.)  Rippe (anat., techn.)
Kostarik.a (lando)  Costa Rica, Kostarika
kostum.o (vesto)  Kostüm, Anzug; Tracht
kot.o  Kote, Zahl, Ordnungsnummer, Masszeichen (auf Zeichnungen, Landkarten; Kursnotierung)
koten.o (patol.)  Speckhaut (path.)
kotiledon.o (bot.)  Kotyledon, Samenblatt, Keimblatt, -lappen
kotilion.o (danso)  Kotillon, Gabentanz
kotiloid.o (anat.)  Hüftpfanne (des Oberschenkenkelkopfes)
kotlet.o  Kotelett, Rippenstück, Rippchen
koton.o (subs.)  Baumwolle
koturn.o (vesto)  Kothurn, Stiefel der tragischen Schauspieler; (bildl.) Tragödie, erhabener Stil
kov.ar {tr} (biol.)  (aus)brüten
kovr.ar {tr} [per, ye]  zu-, bedecken
        kovr.il.o  Decke, Deckel, Umschlag, Einband, überzug
koxalgi.o (morbo)  Koxalgie, Hüftschmerz
koyot.o (mamif.)  Kojote
koz.o  Ding, Sache
kozak.o  Kosak
krab.o (animalo)  Krabbe, Taschenkrebs
krag.o (vesto)  Beffchen(kragen)
krak [!] {interj.}  krach!
krak.ar {ntr}  krachen (auch fig.: Börse)
kraknel.o  Kringel, Krengel, Brezel
kramp.o (medic.)  Krampf (Waden-, Schreib-)
krampon.o  Krampe, Klammer (auch typogr.)
kran.o (aparato)  Kran (Hebezeug)
krani.o (anat.)  Schädel, Hirnschale
krapul.ar {ntr}  Uöllerei treiben
kras.o (subs.)  Schmutz (auf d. Haut, techn.), Pulverschleim
krateg.o (arb.)  Weissdorn, Hagedorn
        krateg.o red.flor.a (arb.)  Rotdorn
krateg-pierid.o (arb.)  Baum-, Heckenweissling, Linienfalter
krater.o  Krater (geol.); Weinmischkrug (antik)
kravach.o  Karbatsche, lederne Peitsche, Reitpeitsche
kravat.o (vesto)  Halsbinde, Krawatte
krayon.o  Blei-, Zeichenstift
kraz.o (gram.)  Zusammenziehung, Krasis (med., gram.)
kre.ar {tr} [de, ek, per]  (er)schaffen
krecent.o  Halbmond, Mondsichel(-form); (auch Gebäck von dieser Form:) Hörnchen
kred.ar {tr}  glauben
kredenc.o (moblo)  Kredenz, Anrichte(tisch)
kredit.ar {tr} [per ulo] (pek.)  kreditieren, auf Borg geben, stunden
krem.o (subs.)  Rahm, Sahne, Creme
kremac.ar {tr}  einäschern, verbrennen (Leichen)
kremon.o (mek.)  Fensterrahmenschloss, Drehstangenverschluss
krenel.o (arkit.)  Zinne
kreol.o  Kreole
kreozot.o (kem.)  Kreosot
krep.o (stofo)  Krepp, Flor
krepis.ar {tr}  bewerfen, berappen, (ver-)putzen (Wände)
krepit.ar {ntr}  knistern, prasseln, knattern; dekrepieren (chem.)
        krepit.(ad)o  Krepitation, Knistern (chir.)
krepon.o (stofo)  Krepon (Kreppart)
krepuskul.o  Dämmerung (Abend-, Morgen-)
kres.o (pl.)  Kresse
kresk.ar {ntr}  wachsen, zunehmen
kresp.o  Krapfen, Krauskuchen
krest.o  Kamm (Hahnen-, Helm-, Berg-), Grat (auch bildl.)
krestomati.o  Chrestomathie
kret.o (subs.)  Kreide
kretin.o  Kretin, Trottel
kreton.o (stofo)  Kretonne, normannische Leinwand
krev.ar {tr/ntr}  zersprengen, zerspringen, bersten, platzen, krepieren
krevet.o (animalo)  Garnele, Krevette
krevis.ar {tr/ntr}  aufreissen, schrundig machen, Risse machen; aufspringen, rissig werden
kri.ar {ntr}  schreien, kreischen
kribl.o  Sieb (grobes)
krik.o (aparato)  (Wagen-, Hand-) Winde (z. B. Zahnstangen-, Schraubenwinde)
krik-krak [!]  krick-krack, ritsch-ratsch!
kriket.o  Kricket (Schlagballspiel)
krimin.ar {ntr} (judic.)  ein Verbrechen begehen, freveln
krin.o (zool.)  Rosshaar
krinolin.o  Krinoline, Reifrock
kriofor.o  Kryophor, Kälteleiter
kriolit.o (min.)  Kryolith
kriometr.o  Kryometer
krioskop.o  Kryoskop
krioskopi.o (fizk.)  Kryoskopie
krip.o  Krippe (Vieh-, Pferde-), Fresstrog
kripl.a  krüppelhaft (durch Fehlen eines Gliedes)
kript.o (arkit.)  Krypte, Gruft(kirche)
kriptogam.o (bot.)  Kryptogame, blütenlose Pflanze
kriptograf.ar {tr}  in geheimer Schrift schreiben
        kriptograf.ad.o  Geheimschreibekunst
kriptomer.a (biol.)  kryptomer
kripton.o (elem.)  Krypton
krism.o (litur.)  Chrisam, Chrisma, Weiheöl
krisp.a  kraus, gekräuselt
Krist.o (rel.)  Christus
        Krist.an.o (rel.)  Christ
kristal.o  Kristall
kristalino (anat.)  Kristallinse (anat.)
kristalografi.o (cienco)  Kristallographie, Lehre von den Kristallen
kristaloid.o (biol.)  Kristalloid
kriteri.o  Kriterium, unterscheidendes Merkmal, Kennzeichen, Prüfstein
kriticism.o (filoz.)  Kritizismus (philos.)
kriticist.o  Anhänger des Kritizismus
kritik.ar {tr}  kritisieren
kriz.o  Krise, Krisis, Wendepunkt, Umschlag
krizalid.o (zool.)  Puppe (eines Insekts)
krizantem.o (pl.)  Chrysanthem(um), Goldwucherblume
krizokalk.o (min.)  Chrysochalk, nachgeahmtes Gold
kroas.ar {ntr}  quaken (Frösche), krächzen (Rabe)
Kroati.a (lando)  Kroatien
        Kroati.an.o  Kroate
kroch.ar {tr}  häkeln (Handarbeit)
krok.ar {tr}  knabbern, knuspern, (unter den Zähnen) krachen
kroket.o  Krocket (Kugelspiel)
krokodil.o (rept.)  Krokodil
krom.o (elem.)  Chrom
kromatik.a (muz.)  chromatisch (mus., opt.)
kromatin.o (biokem.)  Chromatin
kromatofil.a (biol.)  chromatophil
kromatofor.o (biol.)  Chromatophor
kromatografi.o (cienco)  Chromatographie
kromatoliz.o (biol.)  Chromatolyse
kromidial.a (biol.)  chromidial
kromolitograf.ar {tr} (imprim.)  in Chromolithographie, farbigem Steindruck ausführen
kromoplast.o (biol.)  Chromoplast
kromosom.o (biol.)  Chromosom
kromotip.ar {tr} (imprim.)  in Chromotypie ausführen
kromotipograf.ar {tr} (imprim.)  mittels Chromotypographie, Buntdruck vervielfältigen
kron.o  Kranz, Krone; Krone (Sternbild)
        kron.o imperi.al.a (pl.)  Kaiserkrone (bot.)
kronglas.o (subs.)  Crownglas, Kronglas
kronik.a (medic.)  chronisch (med.)
kronik.o  Chronik
kronologi.o  Chronologie, Zeitrechnung, -folge
kronometr.o  Chronometer
kronometri.o  Zeitmessung, Chronometrie
krop.o (zool.)  Kropf (der Vögel)
kros.o  Bischofs-, Krummstab; Kolben (Gewehr-, Pistolen-)
krotal.o (rept.)  Klapperschlange
kroton.o (pl.)  Kroton, Krebsblume
kroz.ar {ntr}  kreuzen (v. Schiffen)
kru.o  Besatzung, Mannschaft (Schiff, etc.); Crew
kruc.o  Kreuz
        kruc-arane.o  Kreuzspinne
        kruc.o-kap.o (tekn.)  Kreuzkopf (techn.)
        kruc.o-milit.ant.o  Kreuzritter
        kruc.o-milit.o  Kreuzfahrt, -zug
        kruc.um.ar {tr}  (durch)kreuzen (z. B. Wege); kreuzen (biol.)
kruch.o  Krug, Kanne
krucifer.o (pl.)  Kreuzblütler, Kruzifere
krucifix.o  Kruzifix, Kreuzbild Christi
krud.a  roh, unbearbeitet, ungekocht, ungeschliffen
        krud.a petr.o (subs.)  Bruch-, Baustein
kruel.a  grausam
krug.o  Krug (grosse Henkel- und Deckelkanne)
krul.ar {ntr}  zusammenstürzen
krum.o  Krume (das Weiche im Gebäck)
krumpl.ar {tr}  zerknittern, (ver)krumpeln
krup.o (morbo)  Krupp, häutige bräune
krupier.o  Croupier, Spielbankeinnehmer
krur.o (anat.)  Oberschenkel
krust.o  Kruste, Rinde, Borke (nicht Baumrinde)
krustace.o (animalo)  Krustazee, Schal-, Krustentier
kruzel.o  Schmelztiegel
kuaf.ar {tr}  das Kopfhaar ordnen, den Kopf putzen, coiffieren
Kub.a (lando)  Kuba
kub.o  Würfel, Kubus; Kubikzahl
        Kub.an.o  Kubaner
kubeb.o (frukto)  Kubebe(npfeffer)
        kubeb.ier.o (pl.)  Kubebenpfefferstrauch
kubit.o (anat.)  Elle(nbogenknochen)
kuboid.o (anat.)  Würfelbein (anat.)
kud.o  Ellbogen; (techn.) Knie
kugl.o (armo)  Kugel (einer Feuerwaffe)
kuk.o  Kuchen
kukombr.o (pl.)  Gurke, Kukumer, Kummer
        kukombr.et.o (pl.)  Pfeffergurke
kukul.o (ucelo)  Kuckuck
kukurbit.o  Kürbis; Destillierblase (chem.)
kukurbitace.o (pl.)  Kürbisgewächs
kul.o  Hintern, Podex; Boden, Bodenstück (techn.)
kulat.o (armo)  Verschluss-, Bodenstück (einer Feuerwaffe)
kulbut.ar {ntr}  einen Purzelbaum schiessen
kulc.o (insekto)  Mücke, Stechmücke
kulebrin.o (armo)  Feldschlange (Geschütz)
«kuli»  Kuli, chinesischer Auswanderer, Tagelöhner
kulier.o  Löffel
kulis.o  Kulisse, Schiebe-, Seitenwand (theat.); Kulisse, Schwinge (techn.); Kulisse, Pfuschmaklertum (Börse)
kulmin.ar {ntr}  kulminieren, durch den Meridian gehen (astr.); gipfeln, seinen Höhepunkt erreichen
kulp.ar {ntr} [pri, pro]  sich verfehlen, einen Fehler machen
kult.ar {tr} (rel.)  göttliche Verehrung erweisen, Kultus treiben
kultel.o  Messer
kultiv.ar {tr}  kultivieren, bebauen (das Feld); pflegen, ausbilden (bildl.)
kultur.o  Kultur (d. Menschen)
kumin.o (pl.)  Kreutz-, Mutter-, Römischer Kümmel (bot.)
«kumis» (drnkj.)  Kumys, gegorene Pferdemilch
kumpres.o  Kompresse, Umschlag (med.)
kumul.ar {tr} (yuro)  kumulieren, (an)häufen (ämter, jur.)
kumulus.o (meteor.)  Kumulus, Haufenwolke
kun {prep.}  mit, nebst
        kun.e  zusammen, miteinander
        kun.ven.ar {ntr}  zusammenkommen
kuneiform.a  keilförmig (archäol., med.)
        kuneiform.a ost.i (anat.)  Keilbeine (der Fusswurzel)
kunikl.o (mamif.)  Kaninchen
kup.o  Becher, Pokal (weiter als tief, mit Fuss)
kupe.o (veturo)  Kupee, zweisitziger, geschlossener Wagen (nicht Abteil = vagonfako)
kupel.o (metalg.)  Treibherd, Probiertiegel, Kupelle (chem., techn.)
        kupel.ag.ar  kupellieren, abtreiben
kuperos.o (morbo)  Kupferausschlag, -rose, -nase
kupl.ar {tr} (mek.)  (ver)kuppeln, verbinden (techn.)
        kupl.o, -es.o (mek.)  Kopplung
kuplet.o (kanto)  Liederstrophe, Couplet
kupol.o (arkit.)  Kuppel
